courses,grades
"[('ELEC', '472'), ('INDU', '6341'), ('COMP', '476'), ('GEOG', '466'), ('ENGR', '308'), ('ELEC', '311'), ('PHOT', '472'), ('CHEM', '651')]","{('ELEC', '472'): [85], ('INDU', '6341'): [80], ('COMP', '476'): [78], ('GEOG', '466'): [83], ('ENGR', '308'): [66], ('ELEC', '311'): [53, 85], ('PHOT', '472'): [50, 55], ('CHEM', '651'): [96]}"
"[('COEN', '315'), ('BLDG', '492'), ('ACCO', '425'), ('SSDB', '275'), ('EMBA', '676'), ('INSE', '6150'), ('PRIN', '472'), ('ELEC', '275')]","{('COEN', '315'): [88], ('BLDG', '492'): [85], ('ACCO', '425'): [87], ('SSDB', '275'): [68], ('EMBA', '676'): [78], ('INSE', '6150'): [55, 88], ('PRIN', '472'): [74], ('ELEC', '275'): [70]}"
"[('DFTT', '371'), ('SOEN', '487'), ('CATA', '475'), ('ELEC', '6311'), ('ESL', '205'), ('COEN', '6211'), ('JPER', '324'), ('PERC', '209'), ('MECH', '424')]","{('DFTT', '371'): [87], ('SOEN', '487'): [90], ('CATA', '475'): [71], ('ELEC', '6311'): [62], ('ESL', '205'): [65], ('COEN', '6211'): [51, 96], ('JPER', '324'): [67], ('PERC', '209'): [57, 95], ('MECH', '424'): [64]}"
"[('CLAS', '421'), ('CIVI', '6691'), ('BLDG', '476'), ('ELEC', '481'), ('BLDG', '390'), ('BTM', '440'), ('DFTT', '345')]","{('CLAS', '421'): [93], ('CIVI', '6691'): [51, 84], ('BLDG', '476'): [77], ('ELEC', '481'): [89], ('BLDG', '390'): [56, 66], ('BTM', '440'): [54, 64], ('DFTT', '345'): [54, 91]}"
"[('COMS', '376'), ('RELI', '409'), ('BIOL', '498'), ('WSDB', '292'), ('COMS', '477'), ('POLI', '392'), ('MECH', '424')]","{('COMS', '376'): [92], ('RELI', '409'): [61], ('BIOL', '498'): [50, 80], ('WSDB', '292'): [93], ('COMS', '477'): [76], ('POLI', '392'): [86], ('MECH', '424'): [82]}"
"[('COEN', '6551'), ('SOEN', '228'), ('ENGL', '637'), ('KCEP', '483'), ('MSCA', '654'), ('PSYC', '712'), ('BIOL', '201')]","{('COEN', '6551'): [91], ('SOEN', '228'): [55, 50], ('ENGL', '637'): [88], ('KCEP', '483'): [62], ('MSCA', '654'): [94], ('PSYC', '712'): [71], ('BIOL', '201'): [60]}"
"[('COMS', '570'), ('PERC', '211'), ('COMP', '6731'), ('HIST', '397'), ('MSCA', '654'), ('ACCO', '330')]","{('COMS', '570'): [79], ('PERC', '211'): [53, 76], ('COMP', '6731'): [62], ('HIST', '397'): [85], ('MSCA', '654'): [90], ('ACCO', '330'): [55, 96]}"
"[('MECH', '490A'), ('PERC', '471'), ('EDUC', '301'), ('ACCO', '650'), ('DFTT', '498'), ('CHST', '606')]","{('MECH', '490A'): [90], ('PERC', '471'): [55, 51], ('EDUC', '301'): [67], ('ACCO', '650'): [78], ('DFTT', '498'): [100], ('CHST', '606'): [57, 66]}"
"[('TESL', '341'), ('PHOT', '399'), ('JOUR', '528'), ('ACTU', '486'), ('ENVS', '608'), ('ARTT', '470')]","{('TESL', '341'): [73], ('PHOT', '399'): [84], ('JOUR', '528'): [61], ('ACTU', '486'): [63], ('ENVS', '608'): [74], ('ARTT', '470'): [87]}"
"[('AHSC', '533'), ('BLDG', '6791'), ('COEN', '451'), ('EMBA', '635'), ('FTRA', '492'), ('COMP', '472'), ('MARA', '203')]","{('AHSC', '533'): [69], ('BLDG', '6791'): [75], ('COEN', '451'): [71], ('EMBA', '635'): [69], ('FTRA', '492'): [76], ('COMP', '472'): [56, 56], ('MARA', '203'): [85]}"
"[('ELEC', '6061'), ('COMP', '108'), ('MBA', '645'), ('COMP', '474'), ('CHEM', '221'), ('PRIN', '421'), ('ITAL', '240'), ('THEO', '692')]","{('ELEC', '6061'): [81], ('COMP', '108'): [100], ('MBA', '645'): [87], ('COMP', '474'): [95], ('CHEM', '221'): [93], ('PRIN', '421'): [63], ('ITAL', '240'): [77], ('THEO', '692'): [55, 73]}"
"[('ELEC', '372'), ('EDUC', '362'), ('COMS', '876'), ('BLDG', '6581'), ('AHSC', '435'), ('ELEC', '442')]","{('ELEC', '372'): [89], ('EDUC', '362'): [59, 56], ('COMS', '876'): [62], ('BLDG', '6581'): [79], ('AHSC', '435'): [74], ('ELEC', '442'): [73]}"
"[('RELI', '409'), ('PERC', '399'), ('SPAN', '202'), ('ACTT', '201'), ('IMCA', '482'), ('COMP', '479'), ('COMP', '208'), ('INDU', '323'), ('ELEC', '273')]","{('RELI', '409'): [54, 55], ('PERC', '399'): [83], ('SPAN', '202'): [52, 54], ('ACTT', '201'): [64], ('IMCA', '482'): [58, 52], ('COMP', '479'): [69], ('COMP', '208'): [50, 98], ('INDU', '323'): [78], ('ELEC', '273'): [71]}"
"[('PERC', '471'), ('CATA', '263'), ('ELEC', '321'), ('URBS', '484'), ('PSYC', '841'), ('MECH', '390')]","{('PERC', '471'): [88], ('CATA', '263'): [87], ('ELEC', '321'): [64], ('URBS', '484'): [51, 92], ('PSYC', '841'): [50, 97], ('MECH', '390'): [61]}"
"[('PERC', '471'), ('COEN', '346'), ('INSE', '6190'), ('GEOG', '466'), ('BLDG', '6741'), ('CERA', '450'), ('MECH', '352')]","{('PERC', '471'): [93], ('COEN', '346'): [94], ('INSE', '6190'): [59, 72], ('GEOG', '466'): [76], ('BLDG', '6741'): [52, 89], ('CERA', '450'): [79], ('MECH', '352'): [74]}"
"[('COMP', '5511'), ('COEN', '315'), ('MECH', '375'), ('RELI', '215'), ('COEN', '6711'), ('FTRA', '658'), ('SSDB', '425'), ('JOUR', '502')]","{('COMP', '5511'): [68], ('COEN', '315'): [97], ('MECH', '375'): [93], ('RELI', '215'): [57, 83], ('COEN', '6711'): [100], ('FTRA', '658'): [62], ('SSDB', '425'): [52, 100], ('JOUR', '502'): [75]}"
"[('ENGR', '392'), ('GEOG', '264'), ('URBS', '484'), ('PERC', '356'), ('ARTX', '398'), ('JPER', '224'), ('ELEC', '442'), ('PERC', '322')]","{('ENGR', '392'): [54, 56], ('GEOG', '264'): [76], ('URBS', '484'): [99], ('PERC', '356'): [59, 96], ('ARTX', '398'): [51, 100], ('JPER', '224'): [78], ('ELEC', '442'): [77], ('PERC', '322'): [93]}"
"[('COEN', '311'), ('JOUR', '402'), ('INDU', '412'), ('BLDG', '6731'), ('COMP', '474'), ('AHSC', '322'), ('ACCO', '658')]","{('COEN', '311'): [88], ('JOUR', '402'): [64], ('INDU', '412'): [59, 61], ('BLDG', '6731'): [79], ('COMP', '474'): [57, 80], ('AHSC', '322'): [72], ('ACCO', '658'): [95]}"
"[('MBA', '654'), ('LOYC', '298'), ('DFTT', '341'), ('ELEC', '6171'), ('CIVI', '432'), ('FTRA', '658'), ('INDU', '6111')]","{('MBA', '654'): [68], ('LOYC', '298'): [73], ('DFTT', '341'): [76], ('ELEC', '6171'): [92], ('CIVI', '432'): [52, 58], ('FTRA', '658'): [88], ('INDU', '6111'): [51, 75]}"
"[('JOUR', '605'), ('GEOG', '362'), ('COMP', '426'), ('MARK', '453'), ('MBA', '650')]","{('JOUR', '605'): [76], ('GEOG', '362'): [50, 76], ('COMP', '426'): [96], ('MARK', '453'): [70], ('MBA', '650'): [78]}"
"[('FINA', '413'), ('MECH', '6301'), ('COMP', '6521'), ('COMP', '428'), ('DFTT', '311'), ('CHEM', '325')]","{('FINA', '413'): [72], ('MECH', '6301'): [79], ('COMP', '6521'): [90], ('COMP', '428'): [90], ('DFTT', '311'): [55, 80], ('CHEM', '325'): [98]}"
